湖南频道,#genre#
东南卫视,http://117.169.124.149:8080/live/dongnanstv/1.m3u8#http://hls.yun.gehua.net.cn:8088/live/FuJian_2000.m3u8#http://223.109.123.11/liveplay-kk.rtxapp.com/live/program/live/dnwshd/2300000/mnf.m3u8
贵州卫视,http://117.169.124.149:8080/live/guizhoustv/1.m3u8#http://hls.yun.gehua.net.cn:8088/live/GuiZhou_2000.m3u8
江西卫视,http://117.169.124.149:8080/live/jiangxistv/1.m3u8#http://117.169.124.149:8080/live/HD-8000k-1080P-jiangxistv/1.m3u8#http://hls.yun.gehua.net.cn:8088/live/JiangXi_2000.m3u8#http://223.109.123.11/liveplay-kk.rtxapp.com/live/program/live/jxwshd/2300000/mnf.m3u8
辽宁卫视,http://117.169.124.149:8080/live/liaoningstv/1.m3u8#http://117.169.124.149:8080/live/HD-8000k-1080P-liaoningstv/1.m3u8#http://hls.yun.gehua.net.cn:8088/live/LiaoNingHD_1200.m3u8#http://223.109.123.11/liveplay-kk.rtxapp.com/live/program/live/lnwshd/2300000/mnf.m3u8
安徽卫视,http://117.169.124.149:8080/live/anhuistv/1.m3u8#http://117.169.124.149:8080/live/HD-8000k-1080P-anhuistv/1.m3u8#http://hls.yun.gehua.net.cn:8088/live/AnHui_2000.m3u8#http://223.109.123.11/liveplay-kk.rtxapp.com/live/program/live/ahwshd/2300000/mnf.m3u8
河北卫视,http://117.169.124.149:8080/live/hebeistv/1.m3u8#http://hls.yun.gehua.net.cn:8088/live/HeBei_2000.m3u8
山东卫视,http://117.169.124.149:8080/live/shandongstv/1.m3u8#http://117.169.124.149:8080/live/HD-8000k-1080P-shandongstv/1.m3u8#http://hls.yun.gehua.net.cn:8088/live/ShanDongHD_1200.m3u8#http://cm.wshls.homecdn.com/live/1bd5d.m3u8#http://223.109.123.11/liveplay-kk.rtxapp.com/live/program/live/sdwshd/2300000/mnf.m3u8
吉林卫视,http://117.169.124.149:8080/live/jilinstv/1.m3u8#http://hls.yun.gehua.net.cn:8088/live/JiLinWeiShiHD_1200.m3u8#http://stream4.jlntv.cn:80/jlwshd/playlist.m3u8
天津卫视,http://117.169.124.149:8080/live/tianjinstv/1.m3u8#http://117.169.124.149:8080/live/HD-8000k-1080P-tianjinstv/1.m3u8#http://hls.yun.gehua.net.cn:8088/live/TianJinHD_1200.m3u8#http://223.109.123.11/liveplay-kk.rtxapp.com/live/program/live/tjwshd/2300000/mnf.m3u8
甘肃卫视,http://117.169.124.149:8080/live/gansustv/1.m3u8#http://hls.yun.gehua.net.cn:8088/live/GanSu_2000.m3u8
山西卫视,http://liveflash.sxrtv.com/live/sxwshd.m3u8#http://117.169.124.149:8080/live/shanxistv/1.m3u8#http://hls.yun.gehua.net.cn:8088/live/ShanXi_2000.m3u8
云南卫视,http://117.169.124.149:8080/live/yunnanstv/1.m3u8#http://tvlive.ynradio.com/live/yunnanweishi/chunks.m3u8#https://hwapi.yunshicloud.com/8xughf/e0bx15.m3u8?tk=3ea2490de3fb10f9937aad28daaed3d5&t=NaN
青海卫视,http://117.169.124.149:8080/live/qinghaistv/1.m3u8#http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=3cd68a2a1652970591
西藏卫视,http://117.169.124.149:8080/live/xizangstv/1.m3u8#http://hls.yun.gehua.net.cn:8088/live/XiZang_2000.m3u8
新疆卫视,http://117.169.124.149:8080/live/xinjiangstv/1.m3u8#http://hls.yun.gehua.net.cn:8088/live/XinJiang_2000.m3u8
宁夏卫视,http://livepgc.cmc.ningxiahuangheyun.com/pgc/deb40eb3174c0c2d62c30810f0087d64.m3u8?txSecret=27098501b42eae2199df753a323534df&txTime=6326BD7B#http://117.169.124.149:8080/live/ningxiastv/1.m3u8
陕西卫视,http://hls.yun.gehua.net.cn:8088/live/ShannXi_2000.m3u8
厦门卫视,http://hls.yun.gehua.net.cn:8088/live/XiaMen_2000.m3u8
内蒙古卫视,http://117.169.124.149:8080/live/neimenggustv/1.m3u8#http://hls.yun.gehua.net.cn:8088/live/NeiMengGu_2000.m3u8


电影动画,#genre#
金马影院,http://hpull.kktv8.com/livekktv/128600025/playlist.m3u8
虎牙电影1,http://111.62.156.15/tx.flv.huya.com/src/1394575534-1394575534-5989656310331736064-2789274524-10057-A-0-1.m3u8
虎牙电影2,http://111.62.156.15/tx.flv.huya.com/src/1250011-1250011-5368756364640256-2777036638-10057-A-0-1.m3u8
虎牙电影3,http://111.62.156.15/tx.flv.huya.com/src/1524418085-1524418085-6547325820505948160-3048959626-10057-A-0-1.m3u8
虎牙电影4,http://111.62.156.15/tx.flv.huya.com/src/1423782050-1423782050-6115097341381836800-2847687556-10057-A-0-1.m3u8
虎牙电影5,http://111.62.156.15/tx.flv.huya.com/src/1388457235-1388457235-5963378416219586560-2777037926-10057-A-0-1.m3u8
虎牙电影6,http://111.62.156.15/tx.flv.huya.com/src/1524418070-1524418070-6547325756081438720-3048959596-10057-A-0-1.m3u8
虎牙电影7,http://111.62.156.13/tx.flv.huya.com/src/1449698962-1449698962-6226409630835146752-2789274564-10057-A-0-1.m3u8
虎牙电影8,http://111.62.156.15/tx.flv.huya.com/src/1394575541-1394575541-5989656340396507136-2789274538-10057-A-0-1.m3u8
虎牙电影9,http://111.62.156.15/tx.flv.huya.com/src/1524434070-1524434070-6547394475558174720-3048991596-10057-A-0-1.m3u8
虎牙电影10,http://111.62.156.15/tx.flv.huya.com/src/1423787870-1423787870-6115122338091499520-2847699196-10057-A-0-1.m3u8
虎牙电影11,http://111.62.156.15/tx.flv.huya.com/src/1388451591-1388451591-5963354175424167936-2777026638-10057-A-0-1.m3u8
虎牙电影12,http://111.62.156.15/tx.flv.huya.com/src/1394575546-1394575546-5989656361871343616-2789274548-10057-A-0-1.m3u8
虎牙电影13,http://111.62.156.15/tx.flv.huya.com/src/1524434089-1524434089-6547394557162553344-3048991634-10057-A-0-1.m3u8
虎牙电影14,http://111.62.156.15/tx.flv.huya.com/src/1524434083-1524434083-6547394531392749568-3048991622-10057-A-0-1.m3u8
虎牙电影15,http://111.62.156.15/tx.flv.huya.com/src/1448737849-1448737849-6222281681932386304-2847687520-10057-A-0-1.m3u8
虎牙电影16,http://111.62.156.15/tx.flv.huya.com/src/1449574253-1449574253-6225874009758629888-2847699210-10057-A-0-1.m3u8
虎牙电影17,http://111.62.156.15/tx.flv.huya.com/src/1449581589-1449581589-6225905517638713344-3048959636-10057-A-0-1.m3u8
虎牙电影18,http://111.62.156.15/tx.flv.huya.com/src/1449588725-1449588725-6225936166525337600-3048959678-10057-A-0-1.m3u8
虎牙电影19,http://111.62.156.15/tx.flv.huya.com/src/1423787882-1423787882-6115122389631107072-2847699220-10057-A-0-1.m3u8
斗鱼电影1,http://epg.112114.xyz/douyu/2436390
斗鱼电影2,http://epg.112114.xyz/douyu/315457
斗鱼电影3,http://epg.112114.xyz/douyu/122402
斗鱼电影4,http://epg.112114.xyz/douyu/85894
斗鱼电影5,http://epg.112114.xyz/douyu/3637765
斗鱼电影6,http://epg.112114.xyz/douyu/3637778
斗鱼电影7,http://epg.112114.xyz/douyu/8985415
斗鱼电影8,http://epg.112114.xyz/douyu/9650887
斗鱼电影9,http://epg.112114.xyz/douyu/8770422
斗鱼电影10,http://epg.112114.xyz/douyu/8814650
斗鱼电影11,http://epg.112114.xyz/douyu/20415
斗鱼电影12,http://epg.112114.xyz/douyu/263824
斗鱼电影13,http://epg.112114.xyz/douyu/9651304
斗鱼电影14,http://epg.112114.xyz/douyu/6763930
斗鱼电影15,http://epg.112114.xyz/douyu/9249162
斗鱼电影16,http://diyp.112114.xyz/douyu/96577
斗鱼电影17,http://diyp.112114.xyz/douyu/8770422
斗鱼电影18,http://diyp.112114.xyz/douyu/2436390
斗鱼电影19,http://diyp.112114.xyz/douyu/36337
斗鱼电影20,http://diyp.112114.xyz/douyu/413573
斗鱼电影21,http://tc-tct.douyucdn2.cn/dyliveflv1a/3637778raLSXdOdu.flv?wsAuth=cd4f49458f1f0cbe714b3b73692439da&token=cpn-androidmpro-0-3637778-8c089871434b9344c87ba450b11b9df931a5dfe2705d9da7&logo=0&expire=0&did=d010b07dcb997ada9934081c873542f0&origin=tct&vhost=play
斗鱼电影22,http://tc-tct.douyucdn2.cn/dyliveflv3/3637726rQLDdfto7.flv?wsAuth=313db8feb39bab1a1d5a1b87036b6312&token=cpn-androidmpro-0-3637726-a97a3241d7613834e7b788883ab1a1408b701f3fda26c6da&logo=0&expire=0&did=d010b07dcb997ada9934081c873542f0&origin=tct&vhost=play3
斗鱼电影23,http://tc-tct.douyucdn2.cn/dyliveflv3a/3637765rrt97QwBF.flv?wsAuth=5acd574d20805c9b6b1f96889102a9ba&token=cpn-androidmpro-0-3637765-895385f7e18dfb381255b0a17d2d1258ba145b839cad7ff4&logo=0&expire=0&did=d010b07dcb997ada9934081c873542f0&origin=tct&vhost=play
